sku_original,competidor,marca,categoria,nombre_producto,url_producto,precio_regular,precio_oferta,cuotas,hay_stock
FRA-celular-motorola-g06-nfc-4gb-64gb-naranj,Fravega,MOTOROLA,Smartphones,Celular Motorola G06 NFC 4GB 64GB Naranja,https://www.fravega.com/p/celular-motorola-g06-nfc-4gb-64gb-naranja-783095/,239999.0,209999.0,1,True
FRA-celular-tcl-50-pro-nxtpaper-5g-8gb-512gb,Fravega,TCL,Smartphones,Celular TCL 50 Pro NXTPAPER 5G 8GB 512GB Space Gray,https://www.fravega.com/p/celular-tcl-50-pro-nxtpaper-5g-8gb-512gb-space-gray-782594/,549999.0,499999.0,1,True
FRA-iphone-17-pro-256gb-plata-783328,Fravega,OTRAS,Smartphones,iPhone 17 Pro 256GB Plata,https://www.fravega.com/p/iphone-17-pro-256gb-plata-783328/,3399999.0,2403165.82,1,True
FRA-iphone-17-pro-256gb-deep-blue-783159,Fravega,OTRAS,Smartphones,iPhone 17 Pro 256GB Deep Blue,https://www.fravega.com/p/iphone-17-pro-256gb-deep-blue-783159/,3399999.0,2403165.82,1,True
FRA-celular-samsung-s26-ultra-12-gb-256gb-vi,Fravega,SAMSUNG,Smartphones,Celular Samsung S26 Ultra 12 GB 256GB Violeta,https://www.fravega.com/p/celular-samsung-s26-ultra-12-gb-256gb-violeta-782542/,3399999.0,2809916.53,1,True
FRA-celular-zte-blade-v80-max-4gb-256gb-blac,Fravega,ZTE,Smartphones,Celular ZTE Blade V80 Max 4GB 256GB Black,https://www.fravega.com/p/celular-zte-blade-v80-max-4gb-256gb-black-783239/,449999.0,389999.0,1,True
FRA-iphone-17e-256gb-negro-782895,Fravega,OTRAS,Smartphones,iPhone 17e 256GB Negro,https://www.fravega.com/p/iphone-17e-256gb-negro-782895/,1849999.0,1406843.35,1,True
FRA-iphone-17-pro-max-256gb-orange-782887,Fravega,OTRAS,Smartphones,iPhone 17 Pro Max 256GB Orange,https://www.fravega.com/p/iphone-17-pro-max-256gb-orange-782887/,3699999.0,2615209.92,1,True
FRA-iphone-17-pro-256gb-orange-782896,Fravega,OTRAS,Smartphones,iPhone 17 Pro 256GB Orange,https://www.fravega.com/p/iphone-17-pro-256gb-orange-782896/,3399999.0,2403165.82,1,True
FRA-celular-tcl-60r-5g-4gb-128gb-gray-782523,Fravega,TCL,Smartphones,Celular TCL 60R 5G 4GB 128GB Gray,https://www.fravega.com/p/celular-tcl-60r-5g-4gb-128gb-gray-782523/,309999.0,259999.0,1,True
FRA-celular-tcl-605-8gb-256gb-negro-782729,Fravega,TCL,Smartphones,Celular TCL 605 8GB 256GB Negro,https://www.fravega.com/p/celular-tcl-605-8gb-256gb-negro-782729/,319999.0,264461.98,1,True
FRA-celular-samsung-galaxy-a36-5g-256gb-negr,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A36 5G 256GB Negro,https://www.fravega.com/p/celular-samsung-galaxy-a36-5g-256gb-negro-782949/,949999.0,785123.14,1,True
FRA-celular-motorola-gmax-8gb-256gb-overture,Fravega,MOTOROLA,Smartphones,Celular Motorola GMAX 8GB 256GB Overture,https://www.fravega.com/p/celular-motorola-gmax-8gb-256gb-overture-783084/,799999.0,661156.2,1,True
FRA-celular-samsung-galaxy-s25-ultra-256gb-t,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy S25 Ultra 256GB Titanium Black,https://www.fravega.com/p/celular-samsung-galaxy-s25-ultra-256gb-titanium-black-782902/,2799999.0,2314048.76,1,True
FRA-celular-samsung-galaxy-a06-64gb-celeste-,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A06 64GB Celeste,https://www.fravega.com/p/celular-samsung-galaxy-a06-64gb-celeste-782852/,269999.0,209999.0,1,True
FRA-celular-motorola-g06-nfc-4gb-128gb-verde,Fravega,MOTOROLA,Smartphones,Celular Motorola G06 NFC 4GB 128GB Verde,https://www.fravega.com/p/celular-motorola-g06-nfc-4gb-128gb-verde-783092/,269999.0,239999.0,1,True
FRA-celular-motorola-g06-nfc-4gb-64gb-azul-7,Fravega,MOTOROLA,Smartphones,Celular Motorola G06 NFC 4GB 64GB Azul,https://www.fravega.com/p/celular-motorola-g06-nfc-4gb-64gb-azul-783096/,239999.0,209999.0,1,True
FRA-celular-motorola-g06-4gb-64gb-naranja-78,Fravega,MOTOROLA,Smartphones,Celular Motorola G06 4GB 64GB Naranja,https://www.fravega.com/p/celular-motorola-g06-4gb-64gb-naranja-782559/,219999.0,181817.36,1,True
FRA-celular-motorola-g85-5g-8gb-256gb-olive-,Fravega,MOTOROLA,Smartphones,Celular Motorola G85 5G 8GB 256GB Olive Green,https://www.fravega.com/p/celular-motorola-g85-5g-8gb-256gb-olive-green-782498/,699999.0,578511.57,1,True
FRA-celular-samsung-galaxy-a37-5g-8gb-256gb-,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A37 5G 8GB 256GB Violeta,https://www.fravega.com/p/celular-samsung-galaxy-a37-5g-8gb-256gb-violeta-783103/,1149999.0,950412.4,1,True
FRA-motorola-edge-60-fusion-zephyr-8gb-256gb,Fravega,MOTOROLA,Smartphones,Motorola Edge 60 Fusion Zephyr 8GB 256GB,https://www.fravega.com/p/motorola-edge-60-fusion-zephyr-8gb-256gb-22816449/,914222.91,679999.0,1,True
FRA-celular-motorola-g17-4gb-256gb-782883,Fravega,MOTOROLA,Smartphones,Celular Motorola G17 4GB 256GB,https://www.fravega.com/p/celular-motorola-g17-4gb-256gb-782883/,399999.0,369999.0,1,True
FRA-celular-xiaomi-redmi-note-14-128gb-midni,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi Note 14 128GB Midnight Black,https://www.fravega.com/p/celular-xiaomi-redmi-note-14-128gb-midnight-black-782554/,529999.0,399999.0,1,True
FRA-celular-motorola-g77-8gb-256gb-782719,Fravega,MOTOROLA,Smartphones,Celular Motorola G77 8GB 256GB,https://www.fravega.com/p/celular-motorola-g77-8gb-256gb-782719/,699999.0,649999.0,1,True
FRA-celular-samsung-galaxy-a07-64gb-negro-78,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A07 64GB Negro,https://www.fravega.com/p/celular-samsung-galaxy-a07-64gb-negro-782721/,299999.0,229999.0,1,True
FRA-celular-galaxy-a16-4g-blue-black-782588,Fravega,OTRAS,Smartphones,Celular Galaxy A16 4G Blue Black,https://www.fravega.com/p/celular-galaxy-a16-4g-blue-black-782588/,469999.0,388428.93,1,True
FRA-celular-motorola-edge-70-pro-12gb-512gb-,Fravega,MOTOROLA,Smartphones,Celular Motorola Edge 70 Pro 12GB 512GB Lily Titan,https://www.fravega.com/p/celular-motorola-edge-70-pro-12gb-512gb-lily-titan-783087/,1499999.0,1239668.6,1,True
FRA-celular-xiaomi-redmi-note-14-pro-256gb-a,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi Note 14 Pro 256GB Aurora Purple,https://www.fravega.com/p/celular-xiaomi-redmi-note-14-pro-256gb-aurora-purple-782600/,799999.0,729999.0,1,True
FRA-celular-motorola-edge-70-fusion-fifa-edi,Fravega,MOTOROLA,Smartphones,Celular Motorola Edge 70 Fusion FIFA Edition 8GB 256GB,https://www.fravega.com/p/celular-motorola-edge-70-fusion-fifa-edition-8gb-256gb-782978/,999999.0,826445.45,1,True
FRA-celular-zte-a56-pro-4gb-128gb-gray-78245,Fravega,ZTE,Smartphones,Celular ZTE A56 Pro 4GB 128GB Gray,https://www.fravega.com/p/celular-zte-a56-pro-4gb-128gb-gray-782455/,249999.0,206610.74,1,True
FRA-celular-motorola-g67-4gb-256gb-782665,Fravega,MOTOROLA,Smartphones,Celular Motorola G67 4GB 256GB,https://www.fravega.com/p/celular-motorola-g67-4gb-256gb-782665/,599999.0,499999.0,1,True
FRA-celular-motorola-g67-4gb-256gb-782593,Fravega,MOTOROLA,Smartphones,Celular Motorola G67 4GB 256GB,https://www.fravega.com/p/celular-motorola-g67-4gb-256gb-782593/,599999.0,499999.0,1,True
FRA-celular-motorola-edge-70-12gb-512gb-7824,Fravega,MOTOROLA,Smartphones,Celular Motorola EDGE 70 12GB 512GB,https://www.fravega.com/p/celular-motorola-edge-70-12gb-512gb-782437/,1299999.0,1099999.0,1,True
FRA-celular-motorola-g06-nfc-4gb-64gb-naranj,Fravega,MOTOROLA,Smartphones,Celular Motorola G06 NFC 4GB 64GB Naranja,https://www.fravega.com/p/celular-motorola-g06-nfc-4gb-64gb-naranja-783095/,239999.0,209999.0,1,True
FRA-celular-tcl-50-pro-nxtpaper-5g-8gb-512gb,Fravega,TCL,Smartphones,Celular TCL 50 Pro NXTPAPER 5G 8GB 512GB Space Gray,https://www.fravega.com/p/celular-tcl-50-pro-nxtpaper-5g-8gb-512gb-space-gray-782594/,549999.0,499999.0,1,True
FRA-iphone-17-pro-256gb-plata-783328,Fravega,OTRAS,Smartphones,iPhone 17 Pro 256GB Plata,https://www.fravega.com/p/iphone-17-pro-256gb-plata-783328/,3399999.0,2403165.82,1,True
FRA-iphone-17-pro-256gb-deep-blue-783159,Fravega,OTRAS,Smartphones,iPhone 17 Pro 256GB Deep Blue,https://www.fravega.com/p/iphone-17-pro-256gb-deep-blue-783159/,3399999.0,2403165.82,1,True
FRA-celular-samsung-s26-ultra-12-gb-256gb-vi,Fravega,SAMSUNG,Smartphones,Celular Samsung S26 Ultra 12 GB 256GB Violeta,https://www.fravega.com/p/celular-samsung-s26-ultra-12-gb-256gb-violeta-782542/,3399999.0,2809916.53,1,True
FRA-celular-zte-blade-v80-max-4gb-256gb-blac,Fravega,ZTE,Smartphones,Celular ZTE Blade V80 Max 4GB 256GB Black,https://www.fravega.com/p/celular-zte-blade-v80-max-4gb-256gb-black-783239/,449999.0,389999.0,1,True
FRA-iphone-17e-256gb-negro-782895,Fravega,OTRAS,Smartphones,iPhone 17e 256GB Negro,https://www.fravega.com/p/iphone-17e-256gb-negro-782895/,1849999.0,1406843.35,1,True
FRA-iphone-17-pro-max-256gb-orange-782887,Fravega,OTRAS,Smartphones,iPhone 17 Pro Max 256GB Orange,https://www.fravega.com/p/iphone-17-pro-max-256gb-orange-782887/,3699999.0,2615209.92,1,True
FRA-iphone-17-pro-256gb-orange-782896,Fravega,OTRAS,Smartphones,iPhone 17 Pro 256GB Orange,https://www.fravega.com/p/iphone-17-pro-256gb-orange-782896/,3399999.0,2403165.82,1,True
FRA-celular-motorola-moto-g85-5g-8gb-256gb-c,Fravega,MOTOROLA,Smartphones,Celular Motorola Moto G85 5G 8GB 256GB Cobalt Blue PB290030AR,https://www.fravega.com/p/celular-motorola-moto-g85-5g-8gb-256gb-cobalt-blue-pb290030ar-990295666/,997199.0,690999.0,1,True
FRA-celular-motorola-moto-g85-5g-8gb-256gb-u,Fravega,MOTOROLA,Smartphones,Celular Motorola Moto G85 5G 8GB 256GB Urban Grey PB290028AR,https://www.fravega.com/p/celular-motorola-moto-g85-5g-8gb-256gb-urban-grey-pb290028ar-990295717/,997199.0,690999.0,1,True
FRA-celular-samsung-galaxy-s25-ultra-256gb-t,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy S25 Ultra 256GB Titanium Silverblue,https://www.fravega.com/p/celular-samsung-galaxy-s25-ultra-256gb-titanium-silverblue-782974/,2799999.0,2314048.76,1,True
FRA-celular-noblex-n52-64-2gb-negro-99016805,Fravega,NOBLEX,Smartphones,Celular Noblex N52 64/2GB Negro,https://www.fravega.com/p/celular-noblex-n52-64-2gb-negro-990168052/,194999.0,155999.0,1,True
FRA-celular-xiaomi-redmi-14c-4-128gb-starry-,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi 14C 4/128GB Starry Blue,https://www.fravega.com/p/celular-xiaomi-redmi-14c-4-128gb-starry-blue-782599/,369999.0,305784.3,1,True
FRA-celular-motorola-edge-70-12gb-512gb-7825,Fravega,MOTOROLA,Smartphones,Celular Motorola EDGE 70 12GB 512GB,https://www.fravega.com/p/celular-motorola-edge-70-12gb-512gb-782528/,1299999.0,1099999.0,1,True
FRA-celular-zte-a56-pro-4gb-128gb-gold-78244,Fravega,ZTE,Smartphones,Celular ZTE A56 Pro 4GB 128GB Gold,https://www.fravega.com/p/celular-zte-a56-pro-4gb-128gb-gold-782442/,249999.0,206610.74,1,True
FRA-celular-realme-c61-8-8gb-256gb-green-782,Fravega,OTRAS,Smartphones,Celular Realme C61 8+8GB 256GB Green,https://www.fravega.com/p/celular-realme-c61-8-8gb-256gb-green-782780/,379999.0,339999.0,1,True
FRA-celular-xiaomi-redmi-note-15-pro-8gb-256,Fravega,XIAOMI,Smartphones,Celular Xiaomi Redmi Note 15 Pro 8GB 256GB Black,https://www.fravega.com/p/celular-xiaomi-redmi-note-15-pro-8gb-256gb-black-782927/,899999.0,743800.83,1,True
FRA-celular-samsung-galaxy-s25-ultra-512gb-t,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy S25 Ultra 512GB Titanium Silverblue,https://www.fravega.com/p/celular-samsung-galaxy-s25-ultra-512gb-titanium-silverblue-782703/,2999999.0,2479338.02,1,True
FRA-celular-samsung-galaxy-a06-128gb-negro-7,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A06 128GB Negro,https://www.fravega.com/p/celular-samsung-galaxy-a06-128gb-negro-782628/,309999.0,256197.52,1,True
FRA-celular-motorola-moto-g86-5g-pantone-cos,Fravega,MOTOROLA,Smartphones,Celular Motorola Moto G86 5G Pantone Cosmic Sky,https://www.fravega.com/p/celular-motorola-moto-g86-5g-pantone-cosmic-sky-22650238/,772904.37,717719.0,1,True
FRA-celular-tcl-60-nxtpaper-8gb-512gb-blanco,Fravega,TCL,Smartphones,Celular TCL 60 NXTPAPER 8GB 512GB Blanco,https://www.fravega.com/p/celular-tcl-60-nxtpaper-8gb-512gb-blanco-782626/,599999.0,549999.0,1,True
FRA-celular-motorola-gmax-8gb-256gb-blue-ato,Fravega,MOTOROLA,Smartphones,Celular Motorola GMAX 8GB 256GB Blue Atoll,https://www.fravega.com/p/celular-motorola-gmax-8gb-256gb-blue-atoll-783082/,799999.0,661156.2,1,True
FRA-celular-samsung-galaxy-a16-lte-4gb-128gb,Fravega,SAMSUNG,Smartphones,Celular Samsung Galaxy A16 LTE 4GB 128GB Gris,https://www.fravega.com/p/celular-samsung-galaxy-a16-lte-4gb-128gb-gris-782877/,469999.0,379999.0,1,True
FRA-celular-sky-flip-4g-64mb-128mb-bluetooth,Fravega,OTRAS,Smartphones,Celular Sky Flip 4G 64MB 128MB Bluetooth Azul,https://www.fravega.com/p/celular-sky-flip-4g-64mb-128mb-bluetooth-azul-990245881/,81427.0,56999.0,1,True
FRA-smart-tv-philips-led-50-4k-uhd-titan-os-,Fravega,PHILIPS,Televisores,Smart TV Philips LED 50” 4K UHD Titan OS 50PUD7309/77,https://www.fravega.com/p/smart-tv-philips-led-50-4k-uhd-titan-os-50pud7309-77-502852/,849999.0,629999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q6faag-502993/,1139999.0,899999.0,1,True
FRA-smart-tv-tcl-55-4k-uhd-led-55v6c-google-,Fravega,TCL,Televisores,Smart TV TCL 55” 4K UHD LED 55V6C Google TV,https://www.fravega.com/p/smart-tv-tcl-55-4k-uhd-led-55v6c-google-tv-503060/,799999.0,661156.2,1,True
FRA-smart-tv-samsung-65-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 65"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-65-led-4k-crystal-uhd-u8000f-503076/,1449999.0,1198346.28,1,True
FRA-smart-tv-tcl-65-qled-65p8k-b-503027,Fravega,TCL,Televisores,"Smart TV TCL 65"" QLED 65P8K-B",https://www.fravega.com/p/smart-tv-tcl-65-qled-65p8k-b-503027/,1399999.0,1157023.97,1,True
FRA-smart-tv-noblex-50-4k-qled-dq50x9580-bla,Fravega,NOBLEX,Televisores,Smart TV NOBLEX 50” 4K QLED DQ50X9580 Black,https://www.fravega.com/p/smart-tv-noblex-50-4k-qled-dq50x9580-black-503327/,799999.0,649999.0,1,True
FRA-smart-tv-tcl-55-qled-55c655-502785,Fravega,TCL,Televisores,Smart TV TCL 55” QLED 55C655,https://www.fravega.com/p/smart-tv-tcl-55-qled-55c655-502785/,949999.0,785123.14,1,True
FRA-tv-led-philips-55-uhd-55pud7309-77-50279,Fravega,PHILIPS,Televisores,"TV LED Philips 55"" UHD 55PUD7309/77",https://www.fravega.com/p/tv-led-philips-55-uhd-55pud7309-77-502793/,999999.0,829999.0,1,True
FRA-smart-tv-noblex-4k-uhd-led-58-db58x7580-,Fravega,NOBLEX,Televisores,"Smart TV Noblex 4K UHD LED 58"" DB58X7580",https://www.fravega.com/p/smart-tv-noblex-4k-uhd-led-58-db58x7580-503149/,899999.0,789999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4k UHD 75” QN75Q7FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faag-502970/,2549999.0,2107437.19,1,True
FRA-smart-tv-samsung-50-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 50"" LED 4K Crystal UHD UN50U8000FGCZB",https://www.fravega.com/p/smart-tv-samsung-50-led-4k-crystal-uhd-un50u8000fgczb-503013/,899999.0,739999.0,1,True
FRA-smart-tv-rca-uhd-4k-65-g65p7uhd-503246,Fravega,OTRAS,Televisores,Smart TV RCA UHD 4K 65” G65P7UHD,https://www.fravega.com/p/smart-tv-rca-uhd-4k-65-g65p7uhd-503246/,1199999.0,899999.0,1,True
FRA-smart-tv-55-sansei-4k-google-tv-tds2555u,Fravega,OTRAS,Televisores,"Smart TV 55"" Sansei 4K Google TV TDS2555UIGS",https://www.fravega.com/p/smart-tv-55-sansei-4k-google-tv-tds2555uigs-990247404/,920699.0,671998.98,1,True
FRA-smart-tv-tcl-full-hd-qled-50-50s5k-f-502,Fravega,TCL,Televisores,Smart TV TCL Full HD QLED 50” 50S5K-F,https://www.fravega.com/p/smart-tv-tcl-full-hd-qled-50-50s5k-f-502700/,699999.0,578511.57,1,True
FRA-smart-tv-40-philips-fhd-google-40pfd6920,Fravega,PHILIPS,Televisores,"Smart TV 40"" Philips FHD Google 40PFD6920/77",https://www.fravega.com/p/smart-tv-40-philips-fhd-google-40pfd6920-77-990258450/,535713.0,374999.0,1,True
FRA-smart-tv-samsung-4k-uhd-98-un98du9000gx-,Fravega,SAMSUNG,Televisores,Smart TV Samsung 4K UHD 98” UN98DU9000GX,https://www.fravega.com/p/smart-tv-samsung-4k-uhd-98-[iban]/,6999999.0,5999999.0,1,True
FRA-smart-tv-enova-lnv32d1stdf-led-hd-32-net,Fravega,OTRAS,Televisores,Smart Tv Enova LNV32D1STDF Led Hd 32 Netflix Google TV,https://www.fravega.com/p/smart-tv-enova-lnv32d1stdf-led-hd-32-netflix-google-tv-990268137/,298748.0,236999.0,1,True
FRA-smart-tv-hisense-100-4k-uhd-qled-q7qg-50,Fravega,HISENSE,Televisores,"Smart TV Hisense 100"" 4K UHD QLED Q7QG",https://www.fravega.com/p/smart-tv-hisense-100-4k-uhd-qled-q7qg-503144/,5699999.0,4710742.98,1,True
FRA-smart-tv-oled-philips-85-4k-uhd-85pug820,Fravega,PHILIPS,Televisores,Smart TV Oled Philips 85” 4K UHD 85PUG8209/59,https://www.fravega.com/p/smart-tv-oled-philips-85-4k-uhd-85pug8209-59-502930/,3349999.0,2768594.21,1,True
FRA-smart-tv-tcl-85-qled-4k-uhd-p8k-google-t,Fravega,TCL,Televisores,Smart TV TCL 85” QLED 4K UHD P8K Google TV,https://www.fravega.com/p/smart-tv-tcl-85-qled-4k-uhd-p8k-google-tv-502876/,3199999.0,2644627.27,1,True
FRA-smart-tv-led-32-philips-32phd6910-77-502,Fravega,PHILIPS,Televisores,"Smart TV Led 32"" Philips 32PHD6910/77",https://www.fravega.com/p/smart-tv-led-32-philips-32phd6910-77-502788/,419999.0,309999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-65-qn65q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 65” QN65Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-65-qn65q6faag-503022/,1449999.0,1198346.28,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q6FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q6faagczb-503023/,1049999.0,899999.0,1,True
FRA-tv-led-noblex-hd-40-dv40x5100f-502877,Fravega,NOBLEX,Televisores,TV Led Noblex HD 40” DV40X5100F,https://www.fravega.com/p/tv-led-noblex-hd-40-dv40x5100f-502877/,399999.0,339999.0,1,True
FRA-smart-tv-philips-40-led-full-hd-40pfd692,Fravega,PHILIPS,Televisores,"Smart TV Philips 40"" LED Full HD 40PFD6920/77 Google TV WiFi",https://www.fravega.com/p/smart-tv-philips-40-led-full-hd-40pfd6920-77-google-tv-wifi-503082/,569999.0,449999.0,1,True
FRA-smart-tv-led-43-philips-43pfd6910-77-502,Fravega,PHILIPS,Televisores,"Smart TV LED 43"" Philips 43PFD6910/77",https://www.fravega.com/p/smart-tv-led-43-philips-43pfd6910-77-502789/,629999.0,499999.0,1,True
FRA-smart-tv-hd-aoc-32-32s5355-77i-502775,Fravega,OTRAS,Televisores,Smart TV  HD AOC 32” 32S5355/77I,https://www.fravega.com/p/smart-tv-hd-aoc-32-32s5355-77i-502775/,339999.0,239999.0,1,True
FRA-smart-tv-noblex-4k-50-dv50x6500f--502907,Fravega,NOBLEX,Televisores,"Smart TV Noblex 4K 50"" DV50X6500F",https://www.fravega.com/p/smart-tv-noblex-4k-50-dv50x6500f--502907/,599999.0,495866.94,1,True
FRA-smart-tv-philips-led-50-4k-uhd-titan-os-,Fravega,PHILIPS,Televisores,Smart TV Philips LED 50” 4K UHD Titan OS 50PUD7309/77,https://www.fravega.com/p/smart-tv-philips-led-50-4k-uhd-titan-os-50pud7309-77-502852/,849999.0,629999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q6faag-502993/,1139999.0,899999.0,1,True
FRA-smart-tv-tcl-55-4k-uhd-led-55v6c-google-,Fravega,TCL,Televisores,Smart TV TCL 55” 4K UHD LED 55V6C Google TV,https://www.fravega.com/p/smart-tv-tcl-55-4k-uhd-led-55v6c-google-tv-503060/,799999.0,661156.2,1,True
FRA-smart-tv-samsung-65-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 65"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-65-led-4k-crystal-uhd-u8000f-503076/,1449999.0,1198346.28,1,True
FRA-smart-tv-tcl-65-qled-65p8k-b-503027,Fravega,TCL,Televisores,"Smart TV TCL 65"" QLED 65P8K-B",https://www.fravega.com/p/smart-tv-tcl-65-qled-65p8k-b-503027/,1399999.0,1157023.97,1,True
FRA-smart-tv-noblex-50-4k-qled-dq50x9580-bla,Fravega,NOBLEX,Televisores,Smart TV NOBLEX 50” 4K QLED DQ50X9580 Black,https://www.fravega.com/p/smart-tv-noblex-50-4k-qled-dq50x9580-black-503327/,799999.0,649999.0,1,True
FRA-smart-tv-tcl-55-qled-55c655-502785,Fravega,TCL,Televisores,Smart TV TCL 55” QLED 55C655,https://www.fravega.com/p/smart-tv-tcl-55-qled-55c655-502785/,949999.0,785123.14,1,True
FRA-tv-led-philips-55-uhd-55pud7309-77-50279,Fravega,PHILIPS,Televisores,"TV LED Philips 55"" UHD 55PUD7309/77",https://www.fravega.com/p/tv-led-philips-55-uhd-55pud7309-77-502793/,999999.0,829999.0,1,True
FRA-smart-tv-noblex-4k-uhd-led-58-db58x7580-,Fravega,NOBLEX,Televisores,"Smart TV Noblex 4K UHD LED 58"" DB58X7580",https://www.fravega.com/p/smart-tv-noblex-4k-uhd-led-58-db58x7580-503149/,899999.0,789999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4k UHD 75” QN75Q7FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faag-502970/,2549999.0,2107437.19,1,True
FRA-smart-tv-samsung-50-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 50"" LED 4K Crystal UHD UN50U8000FGCZB",https://www.fravega.com/p/smart-tv-samsung-50-led-4k-crystal-uhd-un50u8000fgczb-503013/,899999.0,739999.0,1,True
FRA-smart-tv-rca-uhd-4k-65-g65p7uhd-503246,Fravega,OTRAS,Televisores,Smart TV RCA UHD 4K 65” G65P7UHD,https://www.fravega.com/p/smart-tv-rca-uhd-4k-65-g65p7uhd-503246/,1199999.0,899999.0,1,True
FRA-smart-tv-55-sansei-4k-google-tv-tds2555u,Fravega,OTRAS,Televisores,"Smart TV 55"" Sansei 4K Google TV TDS2555UIGS",https://www.fravega.com/p/smart-tv-55-sansei-4k-google-tv-tds2555uigs-990247404/,920699.0,671998.98,1,True
FRA-smart-tv-tcl-full-hd-qled-50-50s5k-f-502,Fravega,TCL,Televisores,Smart TV TCL Full HD QLED 50” 50S5K-F,https://www.fravega.com/p/smart-tv-tcl-full-hd-qled-50-50s5k-f-502700/,699999.0,578511.57,1,True
