sku_original,competidor,marca,categoria,nombre_producto,url_producto,precio_regular,precio_oferta,cuotas,hay_stock
FRA-smart-tv-oled-philips-77-4k-uhd-77oled77,Fravega,PHILIPS,Televisores,Smart TV Oled Philips 77” 4K UHD 77OLED779/77,https://www.fravega.com/p/smart-tv-oled-philips-77-4k-uhd-77oled779-77-502929/,6161499.0,5092147.93,1,True
FRA-smart-tv-noblex-65-4k-uhd-dl65x8500f-qle,Fravega,NOBLEX,Televisores,Smart TV Noblex 65” 4K UHD DL65X8500F QLED,https://www.fravega.com/p/smart-tv-noblex-65-4k-uhd-dl65x8500f-qled-502931/,1499999.0,1199999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q6faag-502993/,1139999.0,899999.0,1,True
FRA-smart-tv-tcl-85-4k-mini-led-85c6k-google,Fravega,TCL,Televisores,Smart TV TCL 85” 4K Mini LED 85C6K Google TV-RV,https://www.fravega.com/p/smart-tv-tcl-85-4k-mini-led-85c6k-google-tv-rv-502900/,3499999.0,2892561.16,1,True
FRA-smart-tv-enova-32-led-hd-google-tv-te32h,Fravega,OTRAS,Televisores,"Smart TV enova 32"" LED HD Google TV TE32HG11",https://www.fravega.com/p/smart-tv-enova-32-led-hd-google-tv-te32hg11-22699349/,399998.67,299999.0,1,True
FRA-smart-tv-55-hqs-led-4k-vidaa-hqs55x6500-,Fravega,OTRAS,Televisores,"Smart TV 55"" HQS LED 4K VIDAA HQS55X6500",https://www.fravega.com/p/smart-tv-55-hqs-led-4k-vidaa-hqs55x6500-990247412/,845899.0,573999.0,1,True
FRA-smart-tv-philips-75-led-4k-uhd-75pud8100,Fravega,PHILIPS,Televisores,"Smart TV Philips 75"" LED 4K UHD 75PUD8100/77 Ambilight Titan OS WiFi",https://www.fravega.com/p/smart-tv-philips-75-led-4k-uhd-75pud8100-77-ambilight-titan-os-wifi-503085/,2399999.0,1799999.0,1,True
FRA-smart-tv-samsung-50-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 50"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-50-led-4k-crystal-uhd-u8000f-503041/,899999.0,679999.0,1,True
FRA-smart-tv-samsung-55-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 55"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-55-led-4k-crystal-uhd-u8000f-503065/,999999.0,826445.45,1,True
FRA-smart-tv-tcl-43-qled-fhd-43s5k-google-tv,Fravega,TCL,Televisores,Smart TV TCL 43” QLED FHD 43S5K Google TV,https://www.fravega.com/p/smart-tv-tcl-43-qled-fhd-43s5k-google-tv-502831/,529999.0,499999.0,1,True
FRA-smart-tv-noblex-4k-50-dv50x6500f--502907,Fravega,NOBLEX,Televisores,"Smart TV Noblex 4K 50"" DV50X6500F",https://www.fravega.com/p/smart-tv-noblex-4k-50-dv50x6500f--502907/,599999.0,495866.94,1,True
FRA-tv-led-hd-noblex-roku-43-dr43x3100-50217,Fravega,NOBLEX,Televisores,TV Led HD Noblex Roku 43” DR43X3100,https://www.fravega.com/p/tv-led-hd-noblex-roku-43-dr43x3100-502173/,509999.0,429999.0,1,True
FRA-smart-tv-tcl-55-4k-uhd-led-55v6c-google-,Fravega,TCL,Televisores,Smart TV TCL 55” 4K UHD LED 55V6C Google TV,https://www.fravega.com/p/smart-tv-tcl-55-4k-uhd-led-55v6c-google-tv-503060/,829999.0,799999.0,1,True
FRA-smart-tv-led-43-philips-43pfd6910-77-502,Fravega,PHILIPS,Televisores,"Smart TV LED 43"" Philips 43PFD6910/77",https://www.fravega.com/p/smart-tv-led-43-philips-43pfd6910-77-502789/,629999.0,479999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 75” QN75Q7FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faagczb-503123/,2549999.0,2199999.0,1,True
FRA-smart-tv-philips-65-led-4k-uhd-65pud8100,Fravega,PHILIPS,Televisores,"Smart TV Philips 65"" LED 4K UHD 65PUD8100/77 Ambilight Titan OS WiFi",https://www.fravega.com/p/smart-tv-philips-65-led-4k-uhd-65pud8100-77-ambilight-titan-os-wifi-503084/,1599999.0,1299999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-65-qn65q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 65” QN65Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-65-qn65q6faag-503022/,1399999.0,1157023.97,1,True
FRA-smart-tv-kanji-32-hd-whaleos-kj-32mt005-,Fravega,OTRAS,Televisores,Smart TV Kanji 32” HD WhaleOS KJ-32MT005-2W,https://www.fravega.com/p/smart-tv-kanji-32-hd-whaleos-kj-32mt005-2w-503140/,329999.0,219999.0,1,True
FRA-smart-tv-samsung-85-qled-4k-q7-tizen-os-,Fravega,SAMSUNG,Televisores,Smart TV Samsung 85” QLED 4K Q7 Tizen OS,https://www.fravega.com/p/smart-tv-samsung-85-qled-4k-q7-tizen-os-503003/,3999999.0,3305784.3,1,True
FRA-smart-tv-samsung-75-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 75"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-75-led-4k-crystal-uhd-u8000f-503091/,2299999.0,1899999.0,1,True
FRA-smart-tv-hyundai-65-qled-4k-uhd-android-,Fravega,OTRAS,Televisores,"Smart TV Hyundai 65"" Qled 4K UHD Android TV",https://www.fravega.com/p/smart-tv-hyundai-65-qled-4k-uhd-android-tv-990288987/,2534989.0,1359999.01,1,True
FRA-tv-led-noblex-hd-40-dv40x5100f-502877,Fravega,NOBLEX,Televisores,TV Led Noblex HD 40” DV40X5100F,https://www.fravega.com/p/tv-led-noblex-hd-40-dv40x5100f-502877/,399999.0,299999.0,1,True
FRA-smart-tv-philips-qled-4k-65-65pud8250-77,Fravega,PHILIPS,Televisores,Smart TV Philips QLED 4K 65” 65PUD8250/77,https://www.fravega.com/p/smart-tv-philips-qled-4k-65-65pud8250-77-502912/,1799999.0,1399999.0,1,True
FRA-smart-tv-noblex-75-4k-uhd-dl75x8500f-qle,Fravega,NOBLEX,Televisores,Smart TV Noblex 75” 4K UHD DL75X8500F QLED,https://www.fravega.com/p/smart-tv-noblex-75-4k-uhd-dl75x8500f-qled-502956/,1799999.0,1487602.48,1,True
FRA-smart-tv-samsung-65-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 65"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-65-led-4k-crystal-uhd-u8000f-503076/,1449999.0,1198346.28,1,True
FRA-smart-tv-tcl-55-qled-55c655-502785,Fravega,TCL,Televisores,Smart TV TCL 55” QLED 55C655,https://www.fravega.com/p/smart-tv-tcl-55-qled-55c655-502785/,949999.0,899999.0,1,True
FRA-smart-tv-mini-led-4k-75-tcl-75c6k-502973,Fravega,TCL,Televisores,Smart TV Mini LED 4K 75” TCL 75C6K,https://www.fravega.com/p/smart-tv-mini-led-4k-75-tcl-75c6k-502973/,2499999.0,2066114.88,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4k UHD 75” QN75Q7FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faag-502970/,2549999.0,2199999.0,1,True
FRA-smart-tv-noblex-4k-uhd-led-58-db58x7580-,Fravega,NOBLEX,Televisores,"Smart TV Noblex 4K UHD LED 58"" DB58X7580",https://www.fravega.com/p/smart-tv-noblex-4k-uhd-led-58-db58x7580-503149/,899999.0,729999.0,1,True
FRA-smart-tv-oled-philips-77-4k-uhd-77oled77,Fravega,PHILIPS,Televisores,Smart TV Oled Philips 77” 4K UHD 77OLED779/77,https://www.fravega.com/p/smart-tv-oled-philips-77-4k-uhd-77oled779-77-502929/,6161499.0,5092147.93,1,True
FRA-smart-tv-noblex-65-4k-uhd-dl65x8500f-qle,Fravega,NOBLEX,Televisores,Smart TV Noblex 65” 4K UHD DL65X8500F QLED,https://www.fravega.com/p/smart-tv-noblex-65-4k-uhd-dl65x8500f-qled-502931/,1499999.0,1199999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q6faag-502993/,1139999.0,899999.0,1,True
FRA-smart-tv-tcl-85-4k-mini-led-85c6k-google,Fravega,TCL,Televisores,Smart TV TCL 85” 4K Mini LED 85C6K Google TV-RV,https://www.fravega.com/p/smart-tv-tcl-85-4k-mini-led-85c6k-google-tv-rv-502900/,3499999.0,2892561.16,1,True
FRA-smart-tv-enova-32-led-hd-google-tv-te32h,Fravega,OTRAS,Televisores,"Smart TV enova 32"" LED HD Google TV TE32HG11",https://www.fravega.com/p/smart-tv-enova-32-led-hd-google-tv-te32hg11-22699349/,399998.67,299999.0,1,True
FRA-smart-tv-hisense-55-qled-4k-uhd-55q6qv-5,Fravega,HISENSE,Televisores,"Smart TV Hisense 55"" QLED 4K UHD 55Q6QV",https://www.fravega.com/p/smart-tv-hisense-55-qled-4k-uhd-55q6qv-502894/,799999.0,661156.2,1,True
FRA-smart-tv-philips-40-led-full-hd-40pfd692,Fravega,PHILIPS,Televisores,"Smart TV Philips 40"" LED Full HD 40PFD6920/77 Google TV WiFi",https://www.fravega.com/p/smart-tv-philips-40-led-full-hd-40pfd6920-77-google-tv-wifi-503082/,569999.0,429999.0,1,True
FRA-smart-tv-philips-led-50-4k-uhd-titan-os-,Fravega,PHILIPS,Televisores,Smart TV Philips LED 50” 4K UHD Titan OS 50PUD7309/77,https://www.fravega.com/p/smart-tv-philips-led-50-4k-uhd-titan-os-50pud7309-77-502852/,849999.0,649999.0,1,True
FRA-smart-tv-samsung-75-led-crystal-uhd-4k-d,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 75"" LED Crystal UHD 4K DU7000",https://www.fravega.com/p/smart-tv-samsung-75-led-crystal-uhd-4k-du7000-502953/,2199999.0,1899999.0,1,True
FRA-smart-tv-hd-aoc-32-32s5355-77i-502775,Fravega,OTRAS,Televisores,Smart TV  HD AOC 32” 32S5355/77I,https://www.fravega.com/p/smart-tv-hd-aoc-32-32s5355-77i-502775/,299999.0,219999.0,1,True
FRA-smart-tv-hisense-50-qled-4k-uhd-50q6qv-5,Fravega,HISENSE,Televisores,"Smart TV Hisense 50"" QLED 4K UHD 50Q6QV",https://www.fravega.com/p/smart-tv-hisense-50-qled-4k-uhd-50q6qv-502873/,699999.0,578511.57,1,True
FRA-smart-tv-noblex-roku-tv-50-4k-uhd-db50x3,Fravega,NOBLEX,Televisores,Smart TV Noblex Roku TV 50” 4K UHD DB50X350,https://www.fravega.com/p/smart-tv-noblex-roku-tv-50-4k-uhd-db50x350-502909/,679999.0,499999.0,1,True
FRA-smart-tv-qled-50-admiral-ad50g4fn-502896,Fravega,OTRAS,Televisores,"Smart TV QLED 50"" Admiral AD50G4FN",https://www.fravega.com/p/smart-tv-qled-50-admiral-ad50g4fn-502896/,579999.0,519999.0,1,True
FRA-smart-tv-samsung-full-hd-43-un43f6000fgc,Fravega,SAMSUNG,Televisores,Smart TV Samsung Full HD 43” UN43F6000FGC,https://www.fravega.com/p/smart-tv-samsung-full-hd-43-[iban]/,599999.0,495866.94,1,True
FRA-smart-tv-tcl-4k-uhd-qled-50-50s5k-f-5027,Fravega,TCL,Televisores,Smart TV TCL 4K UHD QLED 50” 50S5K-F,https://www.fravega.com/p/smart-tv-tcl-4k-uhd-qled-50-50s5k-f-502700/,699999.0,578511.57,1,True
FRA-smart-tv-full-hd-aoc-43-43s5355-77i-5027,Fravega,OTRAS,Televisores,Smart TV Full HD AOC 43” 43S5355/77I,https://www.fravega.com/p/smart-tv-full-hd-aoc-43-43s5355-77i-502774/,459999.0,339999.0,1,True
FRA-smart-tv-samsung-75-4k-uhd-qn75qn70fagcz,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 75"" 4K UHD QN75QN70FAGCZB Neo QLED",https://www.fravega.com/p/smart-tv-samsung-75-4k-uhd-qn75qn70fagczb-neo-qled-502910/,4199999.0,3471073.55,1,True
FRA-roku-tv-noblex-fhd-40-db40x3110-503133,Fravega,NOBLEX,Televisores,Roku TV Noblex FHD 40” DB40X3110,https://www.fravega.com/p/roku-tv-noblex-fhd-40-db40x3110-503133/,439999.0,349999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 75” QN75Q7FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faagczb-503123/,2549999.0,2199999.0,1,True
FRA-smart-tv-philips-65-led-4k-uhd-65pud8100,Fravega,PHILIPS,Televisores,"Smart TV Philips 65"" LED 4K UHD 65PUD8100/77 Ambilight Titan OS WiFi",https://www.fravega.com/p/smart-tv-philips-65-led-4k-uhd-65pud8100-77-ambilight-titan-os-wifi-503084/,1599999.0,1299999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-65-qn65q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 65” QN65Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-65-qn65q6faag-503022/,1399999.0,1157023.97,1,True
FRA-smart-tv-kanji-32-hd-whaleos-kj-32mt005-,Fravega,OTRAS,Televisores,Smart TV Kanji 32” HD WhaleOS KJ-32MT005-2W,https://www.fravega.com/p/smart-tv-kanji-32-hd-whaleos-kj-32mt005-2w-503140/,329999.0,219999.0,1,True
FRA-smart-tv-samsung-85-qled-4k-q7-tizen-os-,Fravega,SAMSUNG,Televisores,Smart TV Samsung 85” QLED 4K Q7 Tizen OS,https://www.fravega.com/p/smart-tv-samsung-85-qled-4k-q7-tizen-os-503003/,3999999.0,3305784.3,1,True
FRA-smart-tv-samsung-75-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 75"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-75-led-4k-crystal-uhd-u8000f-503091/,2299999.0,1899999.0,1,True
FRA-smart-tv-hyundai-65-qled-4k-uhd-android-,Fravega,OTRAS,Televisores,"Smart TV Hyundai 65"" Qled 4K UHD Android TV",https://www.fravega.com/p/smart-tv-hyundai-65-qled-4k-uhd-android-tv-990288987/,2534989.0,1359999.01,1,True
FRA-tv-led-noblex-hd-40-dv40x5100f-502877,Fravega,NOBLEX,Televisores,TV Led Noblex HD 40” DV40X5100F,https://www.fravega.com/p/tv-led-noblex-hd-40-dv40x5100f-502877/,399999.0,299999.0,1,True
FRA-smart-tv-philips-qled-4k-65-65pud8250-77,Fravega,PHILIPS,Televisores,Smart TV Philips QLED 4K 65” 65PUD8250/77,https://www.fravega.com/p/smart-tv-philips-qled-4k-65-65pud8250-77-502912/,1799999.0,1399999.0,1,True
FRA-smart-tv-noblex-75-4k-uhd-dl75x8500f-qle,Fravega,NOBLEX,Televisores,Smart TV Noblex 75” 4K UHD DL75X8500F QLED,https://www.fravega.com/p/smart-tv-noblex-75-4k-uhd-dl75x8500f-qled-502956/,1799999.0,1487602.48,1,True
FRA-smart-tv-samsung-65-led-4k-crystal-uhd-u,Fravega,SAMSUNG,Televisores,"Smart TV Samsung 65"" LED 4K Crystal UHD U8000F",https://www.fravega.com/p/smart-tv-samsung-65-led-4k-crystal-uhd-u8000f-503076/,1449999.0,1198346.28,1,True
FRA-smart-tv-tcl-55-qled-55c655-502785,Fravega,TCL,Televisores,Smart TV TCL 55” QLED 55C655,https://www.fravega.com/p/smart-tv-tcl-55-qled-55c655-502785/,949999.0,899999.0,1,True
FRA-smart-tv-mini-led-4k-75-tcl-75c6k-502973,Fravega,TCL,Televisores,Smart TV Mini LED 4K 75” TCL 75C6K,https://www.fravega.com/p/smart-tv-mini-led-4k-75-tcl-75c6k-502973/,2499999.0,2066114.88,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4k UHD 75” QN75Q7FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faag-502970/,2549999.0,2199999.0,1,True
FRA-smart-tv-noblex-4k-uhd-led-58-db58x7580-,Fravega,NOBLEX,Televisores,"Smart TV Noblex 4K UHD LED 58"" DB58X7580",https://www.fravega.com/p/smart-tv-noblex-4k-uhd-led-58-db58x7580-503149/,899999.0,729999.0,1,True
FRA-smart-tv-oled-philips-77-4k-uhd-77oled77,Fravega,PHILIPS,Televisores,Smart TV Oled Philips 77” 4K UHD 77OLED779/77,https://www.fravega.com/p/smart-tv-oled-philips-77-4k-uhd-77oled779-77-502929/,6161499.0,5092147.93,1,True
FRA-smart-tv-noblex-65-4k-uhd-dl65x8500f-qle,Fravega,NOBLEX,Televisores,Smart TV Noblex 65” 4K UHD DL65X8500F QLED,https://www.fravega.com/p/smart-tv-noblex-65-4k-uhd-dl65x8500f-qled-502931/,1499999.0,1199999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-55-qn55q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 55” QN55Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-55-qn55q6faag-502993/,1139999.0,899999.0,1,True
FRA-smart-tv-tcl-85-4k-mini-led-85c6k-google,Fravega,TCL,Televisores,Smart TV TCL 85” 4K Mini LED 85C6K Google TV-RV,https://www.fravega.com/p/smart-tv-tcl-85-4k-mini-led-85c6k-google-tv-rv-502900/,3499999.0,2892561.16,1,True
FRA-smart-tv-enova-32-led-hd-google-tv-te32h,Fravega,OTRAS,Televisores,"Smart TV enova 32"" LED HD Google TV TE32HG11",https://www.fravega.com/p/smart-tv-enova-32-led-hd-google-tv-te32hg11-22699349/,399998.67,299999.0,1,True
FRA-tv-noblex-32-led-hd-roku-db32x301-503009,Fravega,NOBLEX,Televisores,"TV Noblex 32"" Led HD Roku DB32X301",https://www.fravega.com/p/tv-noblex-32-led-hd-roku-db32x301-503009/,309999.0,259999.0,1,True
FRA-smart-tv-led-32-philips-32phd6910-77-502,Fravega,PHILIPS,Televisores,"Smart TV Led 32"" Philips 32PHD6910/77",https://www.fravega.com/p/smart-tv-led-32-philips-32phd6910-77-502788/,399999.0,269999.0,1,True
FRA-smart-tv-lg-uhd-ai-75-uhd-4k-procesador-,Fravega,LG,Televisores,"Smart TV LG UHD AI 75"" UHD 4K Procesador Alpha 7 8va Gen con Inteligencia Artificial 75UA8550PSA",https://www.fravega.com/p/smart-tv-lg-uhd-ai-75-uhd-4k-procesador-alpha-7-8va-gen-con-inteligencia-artificial-75ua8550psa-503112/,2099999.0,1735536.36,1,True
FRA-smart-tv-tcl-32-qled-fhd-32s5k-google-tv,Fravega,TCL,Televisores,Smart TV TCL 32” QLED FHD 32S5K Google TV,https://www.fravega.com/p/smart-tv-tcl-32-qled-fhd-32s5k-google-tv-502800/,349999.0,329999.0,1,True
FRA-smart-tv-tcl-75-qled-4k-uhd-p8k-google-t,Fravega,TCL,Televisores,Smart TV TCL 75” QLED 4K UHD P8K Google TV,https://www.fravega.com/p/smart-tv-tcl-75-qled-4k-uhd-p8k-google-tv-502860/,2199999.0,1818180.99,1,True
FRA-smart-tv-tcl-65-qled-65c655a-502692,Fravega,TCL,Televisores,"Smart TV TCL 65"" QLED 65C655A",https://www.fravega.com/p/smart-tv-tcl-65-qled-65c655a-502692/,1399999.0,1157023.97,1,True
FRA-roku-tv-noblex-fhd-43-db43x3110-502908,Fravega,NOBLEX,Televisores,Roku TV Noblex FHD 43” DB43X3110,https://www.fravega.com/p/roku-tv-noblex-fhd-43-db43x3110-502908/,509999.0,399999.0,1,True
FRA-smart-tv-philips-qled-4k-55-55pud8250-77,Fravega,PHILIPS,Televisores,Smart TV Philips QLED 4K 55” 55PUD8250/77,https://www.fravega.com/p/smart-tv-philips-qled-4k-55-55pud8250-77-502897/,1299999.0,899999.0,1,True
FRA-smart-tv-samsung-4k-uhd-55-un55u8000fgcz,Fravega,SAMSUNG,Televisores,Smart TV Samsung 4K UHD 55” UN55U8000FGCZB,https://www.fravega.com/p/smart-tv-samsung-4k-uhd-55-un55u8000fgczb-503126/,999999.0,826445.45,1,True
FRA-smart-tv-tcl-65-qled-65p8k-b-503027,Fravega,TCL,Televisores,"Smart TV TCL 65"" QLED 65P8K-B",https://www.fravega.com/p/smart-tv-tcl-65-qled-65p8k-b-503027/,1399999.0,1157023.97,1,True
FRA-smart-tv-samsung-hd-32-un32h5000fgc-5030,Fravega,SAMSUNG,Televisores,Smart TV Samsung HD 32” UN32H5000FGC,https://www.fravega.com/p/smart-tv-samsung-hd-32-un32h5000fgc-503033/,409999.0,338842.15,1,True
FRA-smart-tv-hisense-43-fhd-43a42k-503064,Fravega,HISENSE,Televisores,Smart TV Hisense 43” FHD 43A42K,https://www.fravega.com/p/smart-tv-hisense-43-fhd-43a42k-503064/,479999.0,369999.0,1,True
FRA-smart-tv-samsung-50-qled-4k-q7-tizen-os-,Fravega,SAMSUNG,Televisores,Smart TV Samsung 50” QLED 4K Q7 Tizen OS,https://www.fravega.com/p/smart-tv-samsung-50-qled-4k-q7-tizen-os-502959/,1049999.0,867767.77,1,True
FRA-tv-led-philips-55-uhd-55pud7309-77-50279,Fravega,PHILIPS,Televisores,"TV LED Philips 55"" UHD 55PUD7309/77",https://www.fravega.com/p/tv-led-philips-55-uhd-55pud7309-77-502793/,999999.0,799999.0,1,True
FRA-smart-tv-led-65-rca-c65and-f-502640,Fravega,OTRAS,Televisores,"Smart TV Led 65"" RCA C65AND-F",https://www.fravega.com/p/smart-tv-led-65-rca-c65and-f-502640/,1149999.0,949999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-75-qn75q7fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 75” QN75Q7FAAGCZB,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-75-qn75q7faagczb-503123/,2549999.0,2199999.0,1,True
FRA-smart-tv-philips-65-led-4k-uhd-65pud8100,Fravega,PHILIPS,Televisores,"Smart TV Philips 65"" LED 4K UHD 65PUD8100/77 Ambilight Titan OS WiFi",https://www.fravega.com/p/smart-tv-philips-65-led-4k-uhd-65pud8100-77-ambilight-titan-os-wifi-503084/,1599999.0,1299999.0,1,True
FRA-smart-tv-samsung-qled-4k-uhd-65-qn65q6fa,Fravega,SAMSUNG,Televisores,Smart TV Samsung QLED 4K UHD 65” QN65Q6FAAG,https://www.fravega.com/p/smart-tv-samsung-qled-4k-uhd-65-qn65q6faag-503022/,1399999.0,1157023.97,1,True
FRA-smart-tv-kanji-32-hd-whaleos-kj-32mt005-,Fravega,OTRAS,Televisores,Smart TV Kanji 32” HD WhaleOS KJ-32MT005-2W,https://www.fravega.com/p/smart-tv-kanji-32-hd-whaleos-kj-32mt005-2w-503140/,329999.0,219999.0,1,True
